
Running configs.
{'root_path': 'datasets', 'dataset': 'eurosat', 'shots': 16, 'backbone': 'RN50', 'n_prompt_tokens': 4, 'intrinsic_dim': 512, 'budget': 8000, 'bound': 5, 'alpha': 1, 'popsize': 40, 'parallel': False, 'print_every': 50, 'eval_every': 100, 'n': 1, 'batch_size': 256, 'std': 1, 'weight': 0.01, 'train_epoch': 20, 'subsample_classes': 'all', 'seed': 1}

Preparing dataset.
Reading split from /raid0-data/yifan/datasets/eurosat/split_zhou_EuroSAT.json
Steps: 74600 	 Acc:80.61728395061728 	 Loss:tensor(0.2400, device='cuda:0')
Steps: 74700 	 Acc:80.60493827160494 	 Loss:tensor(0.2398, device='cuda:0')
Steps: 74800 	 Acc:80.58024691358025 	 Loss:tensor(0.2397, device='cuda:0')
Steps: 74900 	 Acc:80.5925925925926 	 Loss:tensor(0.2396, device='cuda:0')
Steps: 75000 	 Acc:80.58024691358025 	 Loss:tensor(0.2395, device='cuda:0')
Steps: 75100 	 Acc:80.60493827160494 	 Loss:tensor(0.2394, device='cuda:0')
Steps: 75200 	 Acc:80.62962962962963 	 Loss:tensor(0.2393, device='cuda:0')
Steps: 75300 	 Acc:80.62962962962963 	 Loss:tensor(0.2392, device='cuda:0')
Steps: 75400 	 Acc:80.62962962962963 	 Loss:tensor(0.2391, device='cuda:0')
Steps: 75500 	 Acc:80.60493827160494 	 Loss:tensor(0.2390, device='cuda:0')
Steps: 75600 	 Acc:80.61728395061728 	 Loss:tensor(0.2389, device='cuda:0')
Steps: 75700 	 Acc:80.64197530864197 	 Loss:tensor(0.2387, device='cuda:0')
Steps: 75800 	 Acc:80.62962962962963 	 Loss:tensor(0.2386, device='cuda:0')
Steps: 75900 	 Acc:80.62962962962963 	 Loss:tensor(0.2385, device='cuda:0')
Steps: 76000 	 Acc:80.62962962962963 	 Loss:tensor(0.2384, device='cuda:0')
Steps: 76100 	 Acc:80.60493827160494 	 Loss:tensor(0.2383, device='cuda:0')
Steps: 76200 	 Acc:80.60493827160494 	 Loss:tensor(0.2382, device='cuda:0')
Steps: 76300 	 Acc:80.60493827160494 	 Loss:tensor(0.2381, device='cuda:0')
Steps: 76400 	 Acc:80.5925925925926 	 Loss:tensor(0.2380, device='cuda:0')
Steps: 76500 	 Acc:80.5925925925926 	 Loss:tensor(0.2379, device='cuda:0')
Steps: 76600 	 Acc:80.5925925925926 	 Loss:tensor(0.2378, device='cuda:0')
Steps: 76700 	 Acc:80.58024691358025 	 Loss:tensor(0.2377, device='cuda:0')
Steps: 76800 	 Acc:80.58024691358025 	 Loss:tensor(0.2376, device='cuda:0')
Steps: 76900 	 Acc:80.58024691358025 	 Loss:tensor(0.2375, device='cuda:0')
Steps: 77000 	 Acc:80.5925925925926 	 Loss:tensor(0.2374, device='cuda:0')
Steps: 77100 	 Acc:80.60493827160494 	 Loss:tensor(0.2373, device='cuda:0')
Steps: 77200 	 Acc:80.58024691358025 	 Loss:tensor(0.2372, device='cuda:0')
Steps: 77300 	 Acc:80.5925925925926 	 Loss:tensor(0.2371, device='cuda:0')
Steps: 77400 	 Acc:80.5925925925926 	 Loss:tensor(0.2370, device='cuda:0')
Steps: 77500 	 Acc:80.58024691358025 	 Loss:tensor(0.2369, device='cuda:0')
Steps: 77600 	 Acc:80.58024691358025 	 Loss:tensor(0.2368, device='cuda:0')
Steps: 77700 	 Acc:80.58024691358025 	 Loss:tensor(0.2367, device='cuda:0')
Steps: 77800 	 Acc:80.58024691358025 	 Loss:tensor(0.2366, device='cuda:0')
Steps: 77900 	 Acc:80.5925925925926 	 Loss:tensor(0.2366, device='cuda:0')
Steps: 78000 	 Acc:80.58024691358025 	 Loss:tensor(0.2365, device='cuda:0')
Steps: 78100 	 Acc:80.55555555555556 	 Loss:tensor(0.2364, device='cuda:0')
Steps: 78200 	 Acc:80.5679012345679 	 Loss:tensor(0.2363, device='cuda:0')
Steps: 78300 	 Acc:80.58024691358025 	 Loss:tensor(0.2362, device='cuda:0')
Steps: 78400 	 Acc:80.58024691358025 	 Loss:tensor(0.2361, device='cuda:0')
Steps: 78500 	 Acc:80.5925925925926 	 Loss:tensor(0.2360, device='cuda:0')
Steps: 78600 	 Acc:80.60493827160494 	 Loss:tensor(0.2359, device='cuda:0')
Steps: 78700 	 Acc:80.58024691358025 	 Loss:tensor(0.2358, device='cuda:0')
Steps: 78800 	 Acc:80.60493827160494 	 Loss:tensor(0.2358, device='cuda:0')
Steps: 78900 	 Acc:80.5925925925926 	 Loss:tensor(0.2357, device='cuda:0')
Steps: 79000 	 Acc:80.5925925925926 	 Loss:tensor(0.2356, device='cuda:0')
Steps: 79100 	 Acc:80.60493827160494 	 Loss:tensor(0.2355, device='cuda:0')
Steps: 79200 	 Acc:80.5925925925926 	 Loss:tensor(0.2354, device='cuda:0')
Steps: 79300 	 Acc:80.60493827160494 	 Loss:tensor(0.2354, device='cuda:0')
Steps: 79400 	 Acc:80.5925925925926 	 Loss:tensor(0.2353, device='cuda:0')
Steps: 79500 	 Acc:80.5925925925926 	 Loss:tensor(0.2352, device='cuda:0')
Steps: 79600 	 Acc:80.5925925925926 	 Loss:tensor(0.2351, device='cuda:0')
Steps: 79700 	 Acc:80.55555555555556 	 Loss:tensor(0.2351, device='cuda:0')
Steps: 79800 	 Acc:80.5679012345679 	 Loss:tensor(0.2350, device='cuda:0')
Steps: 79900 	 Acc:80.58024691358025 	 Loss:tensor(0.2349, device='cuda:0')
Steps: 80000 	 Acc:80.60493827160494 	 Loss:tensor(0.2348, device='cuda:0')
Steps: 80100 	 Acc:80.62962962962963 	 Loss:tensor(0.2348, device='cuda:0')
Steps: 80200 	 Acc:80.5925925925926 	 Loss:tensor(0.2347, device='cuda:0')
Steps: 80300 	 Acc:80.61728395061728 	 Loss:tensor(0.2347, device='cuda:0')
Steps: 80400 	 Acc:80.61728395061728 	 Loss:tensor(0.2346, device='cuda:0')
Steps: 80500 	 Acc:80.62962962962963 	 Loss:tensor(0.2345, device='cuda:0')
Steps: 80600 	 Acc:80.65432098765432 	 Loss:tensor(0.2345, device='cuda:0')
Steps: 80700 	 Acc:80.65432098765432 	 Loss:tensor(0.2344, device='cuda:0')
Steps: 80800 	 Acc:80.64197530864197 	 Loss:tensor(0.2344, device='cuda:0')
Steps: 80900 	 Acc:80.65432098765432 	 Loss:tensor(0.2343, device='cuda:0')
Steps: 81000 	 Acc:80.64197530864197 	 Loss:tensor(0.2342, device='cuda:0')
Steps: 81100 	 Acc:80.66666666666667 	 Loss:tensor(0.2342, device='cuda:0')
Steps: 81200 	 Acc:80.67901234567901 	 Loss:tensor(0.2341, device='cuda:0')
Steps: 81300 	 Acc:80.62962962962963 	 Loss:tensor(0.2341, device='cuda:0')
Steps: 81400 	 Acc:80.66666666666667 	 Loss:tensor(0.2340, device='cuda:0')
Steps: 81500 	 Acc:80.67901234567901 	 Loss:tensor(0.2340, device='cuda:0')
Steps: 81600 	 Acc:80.71604938271605 	 Loss:tensor(0.2339, device='cuda:0')
Steps: 81700 	 Acc:80.70370370370371 	 Loss:tensor(0.2339, device='cuda:0')
Steps: 81800 	 Acc:80.70370370370371 	 Loss:tensor(0.2338, device='cuda:0')
Steps: 81900 	 Acc:80.67901234567901 	 Loss:tensor(0.2338, device='cuda:0')
Steps: 82000 	 Acc:80.69135802469135 	 Loss:tensor(0.2338, device='cuda:0')
Steps: 82100 	 Acc:80.70370370370371 	 Loss:tensor(0.2337, device='cuda:0')
Steps: 82200 	 Acc:80.71604938271605 	 Loss:tensor(0.2337, device='cuda:0')
Steps: 82300 	 Acc:80.74074074074075 	 Loss:tensor(0.2336, device='cuda:0')
Steps: 82400 	 Acc:80.72839506172839 	 Loss:tensor(0.2336, device='cuda:0')
Steps: 82500 	 Acc:80.74074074074075 	 Loss:tensor(0.2335, device='cuda:0')
Steps: 82600 	 Acc:80.72839506172839 	 Loss:tensor(0.2335, device='cuda:0')
Steps: 82700 	 Acc:80.74074074074075 	 Loss:tensor(0.2334, device='cuda:0')
Steps: 82800 	 Acc:80.72839506172839 	 Loss:tensor(0.2334, device='cuda:0')
Steps: 82900 	 Acc:80.74074074074075 	 Loss:tensor(0.2334, device='cuda:0')
Steps: 83000 	 Acc:80.75308641975309 	 Loss:tensor(0.2333, device='cuda:0')
Steps: 83100 	 Acc:80.75308641975309 	 Loss:tensor(0.2333, device='cuda:0')
Steps: 83200 	 Acc:80.77777777777777 	 Loss:tensor(0.2332, device='cuda:0')
Steps: 83300 	 Acc:80.81481481481481 	 Loss:tensor(0.2332, device='cuda:0')
Steps: 83400 	 Acc:80.82716049382717 	 Loss:tensor(0.2331, device='cuda:0')
Steps: 83500 	 Acc:80.82716049382717 	 Loss:tensor(0.2331, device='cuda:0')
Steps: 83600 	 Acc:80.82716049382717 	 Loss:tensor(0.2330, device='cuda:0')
Steps: 83700 	 Acc:80.81481481481481 	 Loss:tensor(0.2330, device='cuda:0')
Steps: 83800 	 Acc:80.80246913580247 	 Loss:tensor(0.2329, device='cuda:0')
Steps: 83900 	 Acc:80.80246913580247 	 Loss:tensor(0.2329, device='cuda:0')
Steps: 84000 	 Acc:80.80246913580247 	 Loss:tensor(0.2329, device='cuda:0')
Steps: 84100 	 Acc:80.80246913580247 	 Loss:tensor(0.2328, device='cuda:0')
Steps: 84200 	 Acc:80.80246913580247 	 Loss:tensor(0.2328, device='cuda:0')
Steps: 84300 	 Acc:80.80246913580247 	 Loss:tensor(0.2327, device='cuda:0')
Steps: 84400 	 Acc:80.79012345679013 	 Loss:tensor(0.2326, device='cuda:0')
Steps: 84500 	 Acc:80.79012345679013 	 Loss:tensor(0.2326, device='cuda:0')
Steps: 84600 	 Acc:80.77777777777777 	 Loss:tensor(0.2325, device='cuda:0')
Steps: 84700 	 Acc:80.76543209876543 	 Loss:tensor(0.2325, device='cuda:0')
Steps: 84800 	 Acc:80.77777777777777 	 Loss:tensor(0.2324, device='cuda:0')
Steps: 84900 	 Acc:80.79012345679013 	 Loss:tensor(0.2324, device='cuda:0')
Steps: 85000 	 Acc:80.77777777777777 	 Loss:tensor(0.2323, device='cuda:0')
Steps: 85100 	 Acc:80.79012345679013 	 Loss:tensor(0.2322, device='cuda:0')
Steps: 85200 	 Acc:80.80246913580247 	 Loss:tensor(0.2322, device='cuda:0')
Steps: 85300 	 Acc:80.79012345679013 	 Loss:tensor(0.2321, device='cuda:0')
Steps: 85400 	 Acc:80.79012345679013 	 Loss:tensor(0.2321, device='cuda:0')
Steps: 85500 	 Acc:80.79012345679013 	 Loss:tensor(0.2320, device='cuda:0')
Steps: 85600 	 Acc:80.75308641975309 	 Loss:tensor(0.2319, device='cuda:0')
Steps: 85700 	 Acc:80.77777777777777 	 Loss:tensor(0.2319, device='cuda:0')
Steps: 85800 	 Acc:80.76543209876543 	 Loss:tensor(0.2318, device='cuda:0')
Steps: 85900 	 Acc:80.77777777777777 	 Loss:tensor(0.2317, device='cuda:0')
Steps: 86000 	 Acc:80.76543209876543 	 Loss:tensor(0.2317, device='cuda:0')
Steps: 86100 	 Acc:80.76543209876543 	 Loss:tensor(0.2316, device='cuda:0')
Steps: 86200 	 Acc:80.79012345679013 	 Loss:tensor(0.2315, device='cuda:0')
Steps: 86300 	 Acc:80.77777777777777 	 Loss:tensor(0.2315, device='cuda:0')
Steps: 86400 	 Acc:80.77777777777777 	 Loss:tensor(0.2314, device='cuda:0')
Steps: 86500 	 Acc:80.79012345679013 	 Loss:tensor(0.2313, device='cuda:0')
Steps: 86600 	 Acc:80.77777777777777 	 Loss:tensor(0.2312, device='cuda:0')
Steps: 86700 	 Acc:80.77777777777777 	 Loss:tensor(0.2312, device='cuda:0')
Steps: 86800 	 Acc:80.79012345679013 	 Loss:tensor(0.2311, device='cuda:0')
Steps: 86900 	 Acc:80.79012345679013 	 Loss:tensor(0.2310, device='cuda:0')
Steps: 87000 	 Acc:80.81481481481481 	 Loss:tensor(0.2310, device='cuda:0')
Steps: 87100 	 Acc:80.81481481481481 	 Loss:tensor(0.2309, device='cuda:0')
Steps: 87200 	 Acc:80.80246913580247 	 Loss:tensor(0.2308, device='cuda:0')
Steps: 87300 	 Acc:80.79012345679013 	 Loss:tensor(0.2308, device='cuda:0')
Steps: 87400 	 Acc:80.80246913580247 	 Loss:tensor(0.2307, device='cuda:0')
Steps: 87500 	 Acc:80.79012345679013 	 Loss:tensor(0.2306, device='cuda:0')
Steps: 87600 	 Acc:80.81481481481481 	 Loss:tensor(0.2305, device='cuda:0')
Steps: 87700 	 Acc:80.80246913580247 	 Loss:tensor(0.2305, device='cuda:0')
Steps: 87800 	 Acc:80.76543209876543 	 Loss:tensor(0.2304, device='cuda:0')
Steps: 87900 	 Acc:80.75308641975309 	 Loss:tensor(0.2303, device='cuda:0')
Steps: 88000 	 Acc:80.77777777777777 	 Loss:tensor(0.2303, device='cuda:0')
Steps: 88100 	 Acc:80.75308641975309 	 Loss:tensor(0.2302, device='cuda:0')
Steps: 88200 	 Acc:80.76543209876543 	 Loss:tensor(0.2301, device='cuda:0')
Steps: 88300 	 Acc:80.77777777777777 	 Loss:tensor(0.2300, device='cuda:0')
Steps: 88400 	 Acc:80.79012345679013 	 Loss:tensor(0.2300, device='cuda:0')
Steps: 88500 	 Acc:80.76543209876543 	 Loss:tensor(0.2299, device='cuda:0')
Steps: 88600 	 Acc:80.77777777777777 	 Loss:tensor(0.2298, device='cuda:0')
Steps: 88700 	 Acc:80.77777777777777 	 Loss:tensor(0.2298, device='cuda:0')
Steps: 88800 	 Acc:80.76543209876543 	 Loss:tensor(0.2297, device='cuda:0')
Steps: 88900 	 Acc:80.72839506172839 	 Loss:tensor(0.2296, device='cuda:0')
Steps: 89000 	 Acc:80.74074074074075 	 Loss:tensor(0.2295, device='cuda:0')
Steps: 89100 	 Acc:80.74074074074075 	 Loss:tensor(0.2295, device='cuda:0')
Steps: 89200 	 Acc:80.72839506172839 	 Loss:tensor(0.2294, device='cuda:0')
Steps: 89300 	 Acc:80.75308641975309 	 Loss:tensor(0.2293, device='cuda:0')
Steps: 89400 	 Acc:80.77777777777777 	 Loss:tensor(0.2293, device='cuda:0')
Steps: 89500 	 Acc:80.76543209876543 	 Loss:tensor(0.2292, device='cuda:0')
Steps: 89600 	 Acc:80.77777777777777 	 Loss:tensor(0.2291, device='cuda:0')
Steps: 89700 	 Acc:80.77777777777777 	 Loss:tensor(0.2291, device='cuda:0')
Steps: 89800 	 Acc:80.75308641975309 	 Loss:tensor(0.2290, device='cuda:0')
Steps: 89900 	 Acc:80.76543209876543 	 Loss:tensor(0.2289, device='cuda:0')
Steps: 90000 	 Acc:80.77777777777777 	 Loss:tensor(0.2289, device='cuda:0')
Steps: 90100 	 Acc:80.77777777777777 	 Loss:tensor(0.2288, device='cuda:0')
Steps: 90200 	 Acc:80.79012345679013 	 Loss:tensor(0.2287, device='cuda:0')
Steps: 90300 	 Acc:80.81481481481481 	 Loss:tensor(0.2287, device='cuda:0')
Steps: 90400 	 Acc:80.79012345679013 	 Loss:tensor(0.2286, device='cuda:0')
Steps: 90500 	 Acc:80.79012345679013 	 Loss:tensor(0.2285, device='cuda:0')
Steps: 90600 	 Acc:80.77777777777777 	 Loss:tensor(0.2285, device='cuda:0')
Steps: 90700 	 Acc:80.79012345679013 	 Loss:tensor(0.2284, device='cuda:0')
Steps: 90800 	 Acc:80.77777777777777 	 Loss:tensor(0.2284, device='cuda:0')
Steps: 90900 	 Acc:80.77777777777777 	 Loss:tensor(0.2283, device='cuda:0')
Steps: 91000 	 Acc:80.76543209876543 	 Loss:tensor(0.2282, device='cuda:0')
Steps: 91100 	 Acc:80.75308641975309 	 Loss:tensor(0.2282, device='cuda:0')
Steps: 91200 	 Acc:80.77777777777777 	 Loss:tensor(0.2281, device='cuda:0')
Steps: 91300 	 Acc:80.77777777777777 	 Loss:tensor(0.2280, device='cuda:0')
Steps: 91400 	 Acc:80.77777777777777 	 Loss:tensor(0.2280, device='cuda:0')
Steps: 91500 	 Acc:80.79012345679013 	 Loss:tensor(0.2279, device='cuda:0')
Steps: 91600 	 Acc:80.80246913580247 	 Loss:tensor(0.2278, device='cuda:0')
Steps: 91700 	 Acc:80.82716049382717 	 Loss:tensor(0.2278, device='cuda:0')
Steps: 91800 	 Acc:80.8395061728395 	 Loss:tensor(0.2277, device='cuda:0')
Steps: 91900 	 Acc:80.87654320987654 	 Loss:tensor(0.2276, device='cuda:0')
Steps: 92000 	 Acc:80.88888888888889 	 Loss:tensor(0.2276, device='cuda:0')
Steps: 92100 	 Acc:80.90123456790124 	 Loss:tensor(0.2275, device='cuda:0')
Steps: 92200 	 Acc:80.92592592592592 	 Loss:tensor(0.2274, device='cuda:0')
Steps: 92300 	 Acc:80.95061728395062 	 Loss:tensor(0.2274, device='cuda:0')
Steps: 92400 	 Acc:80.93827160493827 	 Loss:tensor(0.2273, device='cuda:0')
Steps: 92500 	 Acc:80.93827160493827 	 Loss:tensor(0.2272, device='cuda:0')
Steps: 92600 	 Acc:80.95061728395062 	 Loss:tensor(0.2272, device='cuda:0')
Steps: 92700 	 Acc:80.95061728395062 	 Loss:tensor(0.2271, device='cuda:0')
Steps: 92800 	 Acc:80.98765432098766 	 Loss:tensor(0.2270, device='cuda:0')
Steps: 92900 	 Acc:81.0 	 Loss:tensor(0.2270, device='cuda:0')
Steps: 93000 	 Acc:81.0246913580247 	 Loss:tensor(0.2269, device='cuda:0')
Steps: 93100 	 Acc:81.04938271604938 	 Loss:tensor(0.2268, device='cuda:0')
Steps: 93200 	 Acc:81.07407407407408 	 Loss:tensor(0.2267, device='cuda:0')
Steps: 93300 	 Acc:81.07407407407408 	 Loss:tensor(0.2267, device='cuda:0')
Steps: 93400 	 Acc:81.06172839506173 	 Loss:tensor(0.2266, device='cuda:0')
Steps: 93500 	 Acc:81.06172839506173 	 Loss:tensor(0.2265, device='cuda:0')
Steps: 93600 	 Acc:81.06172839506173 	 Loss:tensor(0.2265, device='cuda:0')
Steps: 93700 	 Acc:81.06172839506173 	 Loss:tensor(0.2264, device='cuda:0')
Steps: 93800 	 Acc:81.07407407407408 	 Loss:tensor(0.2263, device='cuda:0')
Steps: 93900 	 Acc:81.06172839506173 	 Loss:tensor(0.2263, device='cuda:0')
Steps: 94000 	 Acc:81.06172839506173 	 Loss:tensor(0.2262, device='cuda:0')
Steps: 94100 	 Acc:81.08641975308642 	 Loss:tensor(0.2261, device='cuda:0')
Steps: 94200 	 Acc:81.08641975308642 	 Loss:tensor(0.2260, device='cuda:0')
Steps: 94300 	 Acc:81.12345679012346 	 Loss:tensor(0.2260, device='cuda:0')
Steps: 94400 	 Acc:81.11111111111111 	 Loss:tensor(0.2259, device='cuda:0')
Steps: 94500 	 Acc:81.08641975308642 	 Loss:tensor(0.2258, device='cuda:0')
Steps: 94600 	 Acc:81.08641975308642 	 Loss:tensor(0.2258, device='cuda:0')
Steps: 94700 	 Acc:81.09876543209876 	 Loss:tensor(0.2257, device='cuda:0')
Steps: 94800 	 Acc:81.09876543209876 	 Loss:tensor(0.2256, device='cuda:0')
Steps: 94900 	 Acc:81.11111111111111 	 Loss:tensor(0.2256, device='cuda:0')
Steps: 95000 	 Acc:81.11111111111111 	 Loss:tensor(0.2255, device='cuda:0')
Steps: 95100 	 Acc:81.09876543209876 	 Loss:tensor(0.2254, device='cuda:0')
Steps: 95200 	 Acc:81.11111111111111 	 Loss:tensor(0.2253, device='cuda:0')
Steps: 95300 	 Acc:81.12345679012346 	 Loss:tensor(0.2253, device='cuda:0')
Steps: 95400 	 Acc:81.1358024691358 	 Loss:tensor(0.2252, device='cuda:0')
Steps: 95500 	 Acc:81.18518518518519 	 Loss:tensor(0.2251, device='cuda:0')
Steps: 95600 	 Acc:81.19753086419753 	 Loss:tensor(0.2251, device='cuda:0')
Steps: 95700 	 Acc:81.22222222222223 	 Loss:tensor(0.2250, device='cuda:0')
Steps: 95800 	 Acc:81.22222222222223 	 Loss:tensor(0.2249, device='cuda:0')
Steps: 95900 	 Acc:81.23456790123457 	 Loss:tensor(0.2249, device='cuda:0')
Steps: 96000 	 Acc:81.23456790123457 	 Loss:tensor(0.2248, device='cuda:0')
Steps: 96100 	 Acc:81.24691358024691 	 Loss:tensor(0.2247, device='cuda:0')
Steps: 96200 	 Acc:81.24691358024691 	 Loss:tensor(0.2246, device='cuda:0')
Steps: 96300 	 Acc:81.24691358024691 	 Loss:tensor(0.2246, device='cuda:0')
Steps: 96400 	 Acc:81.24691358024691 	 Loss:tensor(0.2245, device='cuda:0')
Steps: 96500 	 Acc:81.25925925925925 	 Loss:tensor(0.2244, device='cuda:0')
Steps: 96600 	 Acc:81.25925925925925 	 Loss:tensor(0.2244, device='cuda:0')
Steps: 96700 	 Acc:81.25925925925925 	 Loss:tensor(0.2243, device='cuda:0')
Steps: 96800 	 Acc:81.25925925925925 	 Loss:tensor(0.2242, device='cuda:0')
Steps: 96900 	 Acc:81.28395061728395 	 Loss:tensor(0.2241, device='cuda:0')
Steps: 97000 	 Acc:81.30864197530865 	 Loss:tensor(0.2241, device='cuda:0')
Steps: 97100 	 Acc:81.30864197530865 	 Loss:tensor(0.2240, device='cuda:0')
Steps: 97200 	 Acc:81.32098765432099 	 Loss:tensor(0.2239, device='cuda:0')
Steps: 97300 	 Acc:81.33333333333333 	 Loss:tensor(0.2239, device='cuda:0')
Steps: 97400 	 Acc:81.33333333333333 	 Loss:tensor(0.2238, device='cuda:0')
Steps: 97500 	 Acc:81.32098765432099 	 Loss:tensor(0.2237, device='cuda:0')
Steps: 97600 	 Acc:81.30864197530865 	 Loss:tensor(0.2236, device='cuda:0')
Steps: 97700 	 Acc:81.32098765432099 	 Loss:tensor(0.2236, device='cuda:0')
Steps: 97800 	 Acc:81.32098765432099 	 Loss:tensor(0.2235, device='cuda:0')
Steps: 97900 	 Acc:81.30864197530865 	 Loss:tensor(0.2234, device='cuda:0')
Steps: 98000 	 Acc:81.33333333333333 	 Loss:tensor(0.2234, device='cuda:0')
Steps: 98100 	 Acc:81.35802469135803 	 Loss:tensor(0.2233, device='cuda:0')
Steps: 98200 	 Acc:81.34567901234568 	 Loss:tensor(0.2232, device='cuda:0')
Steps: 98300 	 Acc:81.35802469135803 	 Loss:tensor(0.2231, device='cuda:0')
Steps: 98400 	 Acc:81.35802469135803 	 Loss:tensor(0.2231, device='cuda:0')
Steps: 98500 	 Acc:81.34567901234568 	 Loss:tensor(0.2230, device='cuda:0')
Steps: 98600 	 Acc:81.34567901234568 	 Loss:tensor(0.2229, device='cuda:0')
Steps: 98700 	 Acc:81.34567901234568 	 Loss:tensor(0.2229, device='cuda:0')
Steps: 98800 	 Acc:81.35802469135803 	 Loss:tensor(0.2228, device='cuda:0')
Steps: 98900 	 Acc:81.35802469135803 	 Loss:tensor(0.2227, device='cuda:0')
Steps: 99000 	 Acc:81.35802469135803 	 Loss:tensor(0.2226, device='cuda:0')
Steps: 99100 	 Acc:81.34567901234568 	 Loss:tensor(0.2226, device='cuda:0')
Steps: 99200 	 Acc:81.35802469135803 	 Loss:tensor(0.2225, device='cuda:0')
Steps: 99300 	 Acc:81.33333333333333 	 Loss:tensor(0.2224, device='cuda:0')
Steps: 99400 	 Acc:81.34567901234568 	 Loss:tensor(0.2224, device='cuda:0')
Steps: 99500 	 Acc:81.34567901234568 	 Loss:tensor(0.2223, device='cuda:0')
Steps: 99600 	 Acc:81.37037037037037 	 Loss:tensor(0.2222, device='cuda:0')
Steps: 99700 	 Acc:81.39506172839506 	 Loss:tensor(0.2221, device='cuda:0')
Steps: 99800 	 Acc:81.41975308641975 	 Loss:tensor(0.2221, device='cuda:0')
Steps: 99900 	 Acc:81.41975308641975 	 Loss:tensor(0.2220, device='cuda:0')
Steps: 100000 	 Acc:81.4074074074074 	 Loss:tensor(0.2219, device='cuda:0')
Steps: 100100 	 Acc:81.4074074074074 	 Loss:tensor(0.2219, device='cuda:0')
Steps: 100200 	 Acc:81.38271604938272 	 Loss:tensor(0.2218, device='cuda:0')
Steps: 100300 	 Acc:81.38271604938272 	 Loss:tensor(0.2217, device='cuda:0')
Steps: 100400 	 Acc:81.39506172839506 	 Loss:tensor(0.2216, device='cuda:0')
Steps: 100500 	 Acc:81.4074074074074 	 Loss:tensor(0.2216, device='cuda:0')
Steps: 100600 	 Acc:81.41975308641975 	 Loss:tensor(0.2215, device='cuda:0')
Steps: 100700 	 Acc:81.4320987654321 	 Loss:tensor(0.2214, device='cuda:0')
Steps: 100800 	 Acc:81.4320987654321 	 Loss:tensor(0.2213, device='cuda:0')
Steps: 100900 	 Acc:81.4320987654321 	 Loss:tensor(0.2213, device='cuda:0')
Steps: 101000 	 Acc:81.41975308641975 	 Loss:tensor(0.2212, device='cuda:0')
Steps: 101100 	 Acc:81.4320987654321 	 Loss:tensor(0.2211, device='cuda:0')
Steps: 101200 	 Acc:81.4074074074074 	 Loss:tensor(0.2211, device='cuda:0')
Steps: 101300 	 Acc:81.4074074074074 	 Loss:tensor(0.2210, device='cuda:0')
Steps: 101400 	 Acc:81.41975308641975 	 Loss:tensor(0.2209, device='cuda:0')
Steps: 101500 	 Acc:81.4074074074074 	 Loss:tensor(0.2208, device='cuda:0')
Steps: 101600 	 Acc:81.41975308641975 	 Loss:tensor(0.2208, device='cuda:0')
Steps: 101700 	 Acc:81.41975308641975 	 Loss:tensor(0.2207, device='cuda:0')
Steps: 101800 	 Acc:81.41975308641975 	 Loss:tensor(0.2206, device='cuda:0')
Steps: 101900 	 Acc:81.4074074074074 	 Loss:tensor(0.2206, device='cuda:0')
Steps: 102000 	 Acc:81.4074074074074 	 Loss:tensor(0.2205, device='cuda:0')
Steps: 102100 	 Acc:81.39506172839506 	 Loss:tensor(0.2204, device='cuda:0')
Steps: 102200 	 Acc:81.39506172839506 	 Loss:tensor(0.2204, device='cuda:0')
Steps: 102300 	 Acc:81.38271604938272 	 Loss:tensor(0.2203, device='cuda:0')
Steps: 102400 	 Acc:81.35802469135803 	 Loss:tensor(0.2202, device='cuda:0')
Steps: 102500 	 Acc:81.35802469135803 	 Loss:tensor(0.2202, device='cuda:0')
Steps: 102600 	 Acc:81.34567901234568 	 Loss:tensor(0.2201, device='cuda:0')
Steps: 102700 	 Acc:81.33333333333333 	 Loss:tensor(0.2200, device='cuda:0')
Steps: 102800 	 Acc:81.30864197530865 	 Loss:tensor(0.2200, device='cuda:0')
Steps: 102900 	 Acc:81.32098765432099 	 Loss:tensor(0.2199, device='cuda:0')
Steps: 103000 	 Acc:81.29629629629629 	 Loss:tensor(0.2198, device='cuda:0')
Steps: 103100 	 Acc:81.33333333333333 	 Loss:tensor(0.2198, device='cuda:0')
Steps: 103200 	 Acc:81.33333333333333 	 Loss:tensor(0.2197, device='cuda:0')
Steps: 103300 	 Acc:81.33333333333333 	 Loss:tensor(0.2196, device='cuda:0')
Steps: 103400 	 Acc:81.33333333333333 	 Loss:tensor(0.2196, device='cuda:0')
Steps: 103500 	 Acc:81.32098765432099 	 Loss:tensor(0.2195, device='cuda:0')
Steps: 103600 	 Acc:81.33333333333333 	 Loss:tensor(0.2194, device='cuda:0')
Steps: 103700 	 Acc:81.33333333333333 	 Loss:tensor(0.2194, device='cuda:0')
Steps: 103800 	 Acc:81.37037037037037 	 Loss:tensor(0.2193, device='cuda:0')
Steps: 103900 	 Acc:81.37037037037037 	 Loss:tensor(0.2192, device='cuda:0')
Steps: 104000 	 Acc:81.39506172839506 	 Loss:tensor(0.2192, device='cuda:0')
